The Rudy Giuliani Presidential Committee today released its slate of delegates and alternate delegates for the New York State Republican Party primary on February 5. This slate demonstrates the overwhelming support for the Mayor from Republican Party leaders across the state.
"Rudy's support is broad and deep here at home, as demonstrated by this list of distinguished leaders from every corner of New York. We look forward to delivering New York for our favorite son, not just on February 5th, but also in November as we elect him as our next President of the United States," said Bill Powers, Co-Chairman of Rudy's New York State Campaign.
"As delegates, we want the entire nation to know that we believe in Rudy because we know firsthand what he can do in office," said Guy Molinari, Co-Chairman of Rudy's New York State Campaign. "Rudy is a proven leader who will deliver real results for all Americans, just like he did for us in New York. This team will continue to work every day to ensure Rudy's victory here at home, and to make sure all Americans see the proven and tested leader that we know in Rudy."
The list of delegates and alternate delegates was submitted on Monday to the State Board of Elections in Albany. It includes an array of elected and political leaders, as well as community leaders, from throughout the state.

Judith A. Pascale, delegate
Kathleen Jimino, delegate

Kathleen A. Marchione, alternate delegate

Roy J. McDonald, alternate delegate

Michael Melkonian, alternate delegate

Hugh T. Farley, delegate

Thomas Buchanan, delegate

John T. Casey, Jr., delegate

William M. Sherman, alternate delegate

Dexter J. Risedorph, alternate delegate

John A. Graziano, Jr., alternate delegate

Donald J. Leonard, delegate

John J. LiGreci, delegate

Thomas W. Libous, delegate

Mario T. Catalano, alternate delegate

Michael W. Schafer, alternate delegate

Andrew J. Zarutskie, alternate delegate
 George J. Williams, delegate

William A. Barclay, delegate

Michael G. St. Leger, delegate

Sandra L. Corey, alternate delegate

Paul A. Maroun, alternate delegate

William Farber, alternate delegate

Mark P. Scheidelman, delegate

Michael F. Nozzolio, delegate

John J. Piseck, Jr., delegate

Cherl A. Heary, alternate delegate

James V. Johnson, alternate delegate

Gary D. Finch, alternate delegate

John A. DeFrancisco, delegate

John C. DeSpirito, III, delegate

Donna Hamilton, delegate

Rosemary Donnelly, alternate delegate

Carole Marsh, alternate delegate

William E. Sanford, alternate delegate

David L. Ulrich, delegate

Dale M. Volker, delegate

Christopher C. Collins, delegate

Gordon M. Brown, alternate delegate

Ralph M. Mohr, alternate delegate

Richard E. Siebert, alternate delegate

Anthony H. Gioia, delegate

James P. Domagalski, delegate

Gregory J. Edwards, delegate

Carmen A. Vacco, alternate delegate

Anne Leary, alternate delegate

Thomas H. O'Neill, Jr., alternate delegate

Emilio L. Colaiacovo, delegate

Ralph Vanner, delegate

George D. Maziarz, delegate

Kevin J. Helfer, alternate delegate

Donna McCartney-Henry, alternate delegate

Henry F. Wojtaszek, alternate delegate

George H. Winner, Jr., delegate

Catharine M. Young, delegate

Jay F. Dutcher, delegate

William O. Hatch, alternate delegate

Annie Chwiecko, alternate delegate

Cheryl L. Crozier, alternate delegate
